DatasetName,PAXX_C(10) PAXX_S(134) PAXX_S(138) PAXX_S(148) PAXX_S(152) PAXX_S(192) PAXX_S(9) PAXX_T(145),PAXX_M(9) PAXX_S(2)
HS2024_7_PD_T1,0.5543646562451459,
UK2020_UA_2,,
RM2024_Intensity D2-1___1,,
GF2025_P10_Sph,0.5638152594355762,
WZ2023_Pe_025_20min,0.5766357615905329,0.4141741841317033
JVO2010_Log2 Ratio M/L Normalized aphidicolin,0.5761892885368709,
AH2018_LFQ_2_N,,
HS2024_4_I_N2,0.5473233743516612,
AH2018_TMTMS2_3_N,,
RN2012_H06,0.543901759267978,
AS2011_Inhi 1_Ratio H/L normalized by corresponding protein level (H:TAL treatment; L: MA treatment),,
HS2024_4_PD_T3,0.5624634162455308,
WZ2023_Su_005_30min,0.5735795371194325,0.393777386411776
SR2019_HCC1419_Biol_repl_4,,
JJ2018_Ratio H/M normalized___2,,
SR2019_JIMT1_Biol_repl_3,,
AS2011_Ratio H/L Protein,,
UK2020_HCM_3,,
NJH2024_Sub10_HIIT_Post,0.5434352608833923,
CR2017_Ratio Replicate 3.1,0.552507338293164,
WZ2023_Su_025_10min,0.5746940839399854,0.43157779929216145
AH2018_LFQ_IT_4_X,,
CP2009_Ratio H/L,,
VOI2024_0.1uM 24 h_3 mono,,
RB2022_4_RecoverySprint,,
RM2024_Intensity D6-3,,
WZ2023_Su_005_20min,0.5771127674042632,0.38545523052420333
CW2012_10 µM Gef/control Experiment 1 Replicate B,0.5691053029562233,
SFR2015_HL_log2_ratio_avg_a,0.5550923335828603,
CW2012_10 µM Erl/control Experiment 3 Replicate A,0.5512648994148582,
RB2022_1_PreEndurance,,
FSO2012_Ratio -/+ 3-MB-PP1 exp. wt3a,,
LG2023_GSK3α-2_intensity,,
EP2017_Pervanadate R#1 log2 ratio,0.5636437443023703,
NJH2025_Sub6_HIIT_Post,,
RB2022_6_RecoverySprint,,
KS2014_Intensity,,
MV2014_Ratio H/M normalized A2___1 (2 min),0.5453854310809951,
PG2020_Intensity 8h_D,0.5557187493772866,
LY2019_P7+,0.6037584826395598,
EP2017_Untreated R#1 normalized log2 ratio,0.5741512448280961,
RN2012_L10,0.5609989472766082,
PG2020_Intensity 4h_C,0.5532290557478926,
EP2017_Mitotic R#3 normalized log2 ratio,0.5504512221952578,
FSO2012_Ratio -/+ 3-MB-PP1 exp. as4,,
DB2022_LFQ intensity L1,,
KBE2022_Log2_Ex_24_T,0.5739486656228494,
RB2022_8_PostStrength,,
AH2018_SILAC_IT_2_X,,
HS2024_4_B_T3,0.560933449173693,
NJH2024_Sub2_HIIT_Post,,
HS2024_8_B_N2,0.5629292219034684,
NJH2025_Sub8_HIIT_Pre,,
JJ2018_Ratio H/L normalized pP2___1,0.5614507145338249,
HS2024_8_I_T2,0.5680909854181316,
KBE2022_Log2_Ex_6_U,0.5736133397865354,
LATM2013_Normalized Log2 Ratio (Light/Medium) Reverse,0.5745907074900611,
CR2017_Ratio Replicate 1.1,0.5688012467081126,
CKC2017_log2 normalized phosphoproteomics_30min_rep#1,0.5506773579957733,
MV2014_Ratio M/H normalized B3___2 (30 min),,
CK2022_16 200-1,0.5803388395615798,
VOI2024_0.1uM 2 h_3 di,,
EP2017_Mitotic R#1 normalized log2 ratio,0.5319957422106649,
GF2025_P9_Sph,0.5629376553424834,
CK2022_6 200-1,0.5767823134083455,
NJH2024_Sub7_MICT_Post,0.5507451284195746,
AH2018_TMTMS3_2_X,,
NJH2024_Sub8_HIIT_Post,,
DB2022_LFQ intensity R1,,
JW2015_Intensity cap3,,
SR2019_HCC1954_Biol_repl_1,,
HS2024_4_I_T2,0.5543696516864275,
NJH2024_Sub2_MICT_Mid,,
VOI2024_0.1uM 2 h_2 mono,,
CP2009_Ratio M/L Normalized (5 nM dasatinib vs Ctrl),0.5566579926621973,
FSO2012_Ratio -/+ 3-MB-PP1 exp. as3b,,
HS2024_4_PD_T1,0.5388082745788958,
SAS2015_AZD/DMSO_Exp1,0.5470608564294281,
NJH2024_Sub1_MICT_Mid,,
IMM2018_normalised rep. int. CDK5L-3,0.5643483872393882,
HS2024_3_B_T3,0.596943674478361,
MV2014_Ratio L/H normalized A3___2 (2 min),,
NJH2025_Sub13_MICT_Pre,,
SR2019_MDAMB231_Biol_repl_3,,
GRW2016_Ratio H/L normalized SILAC 4___1,,
MM2018_Ratio H/L replicate1,0.5456110898088667,
PG2020_Intensity 2h_D,0.5732257785082979,
EP2017_Untreated R#3 normalized log2 ratio,0.5870145843634524,
MV2014_Ratio M/H normalized A3___3 (10 min),,
NJH2024_Sub7_HIIT_Pre,0.5512467482662069,
JAW2011_Ratio H/L LS2,0.5899413832768686,
CK2022_8 200-1,0.5768657897654909,
KS2014_Intensity pY_C4,,
CR2017_Ratio Replicate 3.5,0.537324705539008,
RB2022_7_PostEndurance,,
NJH2025_Sub4_HIIT_Pre,,
CKC2017_log2 normalized phosphoproteomics_90min_rep#3,0.5631360968143625,
TM2022_mock.12h.A,0.5462437145431074,
JJ2018_Ratio H/L normalized pP1,0.5572216859637107,
EP2017_Pervanadate R#2 normalized log2 ratio,0.5520845959396629,
AS2011_Ratio H/L Normalized by Protein (Unnormalized),,
KS2014_Intensity pY_E5_4,,
RM2024_Intensity D4-3___2,,
CKC2017_log2 normalized phosphoproteomics_15min_rep#1,0.5386238324066643,
AH2018_SILAC_2_C,,
AS2011_RNAi 2_Ratio H/L normalized by corresponding protein level (H: shPlk1; L: shEg5),,
HS2024_7_I_N1,0.5601291996296308,
KBE2022_Log2_Ex_29_T,0.5771237609110248,
HS2024_7_I_T2,0.564443371346689,
AS2011_Ratio H/L Normalized RNAi_2_3,,
CW2012_10 µM Gef/control Experiment 3 Replicate B,,
HS2024_6_B_T2,0.549771816891337,
AMK2021_45I_p5,,
CW2012_10 µM Erl/control Experiment 1 Replicate A,0.5692767787940252,
SAS2015_PLX/DMSO_Exp2,0.5462596498824724,
EJN2021_1_Ex_Basal,,
FR2021_Intensity.M,0.5469258174766819,
RB2022_2_PostSprint,,
AH2018_SILAC_MR_3_N,,
MV2014_Ratio H/L normalized B1___3 (30 min),,
CF2017_FTE 13,0.5593817631646338,
PG2020_Intensity CT_C,0.5707093598939482,
ZCP2016_Ratio H/L Rep 1,0.5657263907248972,
FS2019_db/db2,,
KS2014_Intensity pY_PV4,,
KBE2022_Log2_Ex_39_U,0.5790875135131093,
EP2017_Untreated R#3 log2 ratio,0.5876936248514664,
RB2022_2_PostStrength,,
AS2011_Ratio H/L Normalized_1,0.5529803352151828,
MV2014_Ratio M/H normalized A3___2 (10 min),,
CR2017_Ratio Replicate 3.4,0.5542997101817908,
HS2024_8_PD_T2,0.5491141413703748,
FS2019_Ctr2,,
RB2022_6_PreEndurance,,
FR2021_Norm.Intensity.G,0.5453499138566381,
NJH2025_Sub9_HIIT_Post,,
CKC2017_log2 normalized phosphoproteomics_0min_rep#3,0.5481711614724146,
RM2024_Intensity D4-3,,
HS2024_8_B_N1,0.5844105237079477,
NJH2025_Sub10_MICT_Mid,0.5527692404200412,
KBE2022_Log2_Ex_15_U,0.5692658668618116,
AS2011_Ratio H/L Normalized Inhi_2,,
RKK2015_TNF-α/SC-514,0.5422625034439912,
RB2022_3_PreSprint,,
CR2017_Ratio Replicate 2.3,0.5528996686774427,
RM2009_Ratio M/L Normalized by Corresponding Protein Level (M:15 min timepoint;L:0 min. timepoint),,
CP2009_Ratio H/L Normalized (50 nM dasatinib vs Ctrl),0.5574359553828373,
GF2025_P4_Adh,0.5704910544765304,
YA2020_Reporter_intensity_Normal_No.2,,
YP2020_Intensity P30_R2_mult_log2,,
NJH2025_Sub13_MICT_Post,,
HS2024_4_B_N2,0.5406472593739702,
HS2024_3_PD_T3,0.5472967748240295,
AMK2021_120R_p3,,
MV2014_Ratio L/H normalized A3___3 (2 min),,
NJH2025_Sub10_HIIT_Pre,0.5474145192778875,
FR2021_Intensity.G,0.5472867026161131,
RAM2015_Log2 C,0.5598445917075399,
AS2011_Ratio H/L Proteins Inhi_1,,
FSO2013_Ratio H/M normalized Rep1___3,,
AH2018_LFQ_M_2_N,,
MV2014_Ratio M/L normalized A1___3 (2 min),,
KBE2022_Log2_Ex_40_T,0.5765679624026424,
CK2022_2 16-1,0.5636814398816377,
RAM2015_Log2 B,0.5686300694521554,
YP2020_Intensity C10_R1_mult_log2,,
FSO2013_Ratio M/L normalized Rep1___2,0.5269277865918072,
NJH2025_Sub8_MICT_Pre,,
EJN2021_4_Rest_Basal,,
YB2013_Ratio_H_L_Normalized_in_experiment_2,0.5421278656290359,
JJ2018_Ratio H/M normalized pP3___1,0.5580443789543226,
VOI2024_Veh2 mono,,
HS2024_6_B_T1,0.5489466209465547,
UK2020_HCM_5,,
NJH2025_Sub10_HIIT_Post,0.5434352608833923,
VOI2024_0.1uM 2 h_3 mono,,
JW2015_Intensity pre3,,
AS2011_Ratio H/L Normalized Inhi_2_1,,
DL2023_24h-3,,
HS2024_7_PD_T3,0.5443232067635888,
PG2020_Intensity Mock_10h_B,0.5761101776769175,
WZ2023_Su_025_30min,0.5750053933986501,
AH2018_LFQ_4_N,,
CR2017_Ratio Replicate 1.2,0.5367294066678467,
AS2011_Ratio H/L Normalized by Proteins,,
RB2022_6_RecoveryStrength,,
HS2024_8_I_N1,0.5480180088261418,
AMK2021_Ctrl_p3,,
AS2011_Ratio H/L Protein Inhi_2,,
HH2022_Reporter intensity 7,,
AH2018_SILAC_M_1_X,,
RB2022_7_PreEndurance,,
VOI2024_0.1uM 24 h_2 di,,
DL2023_control-2,,
LY2019_P6+,0.5779918057814833,
DB2022_LFQ intensity R2,,
GF2025_P6_Adh,0.5355421453900219,
VOI2024_Veh1 di,,
AS2011_Ratio H/L RNAi_2,0.5583709631670818,
FSO2012_Ratio -/+ 3-MB-PP1 exp. as3,,
VOI2024_Veh3 mono,,
HS2024_5_I_T2,0.5701693777288468,
NJH2025_Sub7_HIIT_Mid,0.5589923506748108,
MV2014_Ratio H/L normalized B1___1 (30 min),0.5565850742840575,
RM2009_Ratio H/L (H:60 min timepoint;L:0 min. timepoint),,
RB2022_6_PostSprint,,
KTGR2014_Ratio H L Normalized Rep2_Rapamycin_0_15,0.5487202650809939,
AS2011_Ratio H/L Inhi_1,,
AS2011_Ratio H/L Normalized RNAi_1_2,,
AH2018_TMTMS3_2_C,,
SR2019_Hs578T_Biol_repl_4,,
RB2022_8_PreStrength,,
KS2014_Intensity C5,,
RM2024_Intensity D0-1,,
CW2012_10 µM Gef/control Experiment 3 Replicate A,0.5765112369814924,
YP2020_Intensity P30_R1_mult_log2,,
NJH2025_Sub2_HIIT_Pre,,
RB2022_3_RecoveryEndurance,,
RNJ2017_Log2_ratio_Tstim:Trest_D2,,
GF2025_P9_Adh,0.5445616857574516,
RB2022_3_PostStrength,,
TM2022_S2.8h.A,0.5463651418324277,
AS2011_Ratio H/L RNAi_1_1,,
AS2011_Ratio H/L Normalized by Proteins RNAi_2,,
FSO2012_Ratio -/+ 3-MB-PP1 exp. wt1,,
AS2011_Ratio H/L Normalized by Protein Inhi_1,,
NJH2025_Sub2_MICT_Pre,,
MV2014_Ratio L/M normalized A2___3 (10 min),,
MV2014_Ratio H/M normalized A2___3 (2 min),,
HS2024_4_B_T2,0.5551095518535902,
SR2019_BT549_Biol_repl_1,,
AH2018_LFQ_M_4_N,,
NJH2024_Sub8_HIIT_Mid,,
PG2020_Intensity 8h_B,0.5647505007566787,
AH2018_LFQ_2_X,,
PG2020_Intensity 2h_B,0.5731278765660267,
AS2011_Ratio H/L Proteins RNAi_1,,
RB2022_4_PostSprint,,
KS2014_Intensity E15_3,,
GF2025_P3_Sph,0.5654302426981633,
DB2022_LFQ intensity L2,,
MV2014_Ratio H/L normalized A1___1 (10 min),0.5550469829081677,
AH2018_SILAC_1_C,,
NJH2024_Sub1_HIIT_Pre,,
FSO2013_Ratio M/L normalized Rep2___2,0.5291027288745096,
NJH2015_TMT Subject 4 130_N/129_C (Exercise/Basal) (normalized),,
AS2011_Ratio H/L RNAi_2_3,,
AH2018_SILAC_IT_1_N,,
KTGR2014_Ratio H M Normalized Rep2_AA_starvation_0_15,,
RB2022_4_PreEndurance,,
JJ2018_Ratio M/L normalized pP1,0.5546336313944131,
CR2017_Ratio Replicate 2.4,0.545823542716441,
ZQ2022_N1,,
LY2019_P6-,0.5292920173435939,
RM2024_Intensity D2-3,,
UK2020_HCM_1,,
JW2015_Intensity pre2,,
KTGR2014_Ratio M L Normalized Rep1_AA_starvation_0_15,0.512220111263321,
RM2024_Intensity D2-1,,
NJH2025_Sub12_MICT_Post,0.5528863170368842,
MV2014_Ratio H/M normalized B2___2 (5 min),,
RN2012_L14,0.5566349626657993,
AH2018_LFQ_3_N,,
RKK2015_TNF-α/IKKb,0.5780698003100697,
SFR2015_HL_log2_ratio_std_b,,
UK2020_UA_1,,
KBE2022_Log2_Ex_13_U,0.5731401441216424,
AS2011_Ratio H/L Normalized Inhi_1,,
RNJ2017_Log2_ratio_Tsup:Trest_D2,,
RB2022_1_RecoverySprint,0.5768886191739143,
CKC2017_log2 normalized phosphoproteomics_120min_rep#1,0.5578436930337393,
JJ2018_Ratio H/L normalized pP3,0.541482474406364,
CK2022_7 40-1,0.5631326612525464,
AS2011_Ratio H/L Inhi_1_3,,
NJH2025_Sub10_HIIT_Mid,0.5449977410153779,
KTGR2014_Ratio H L Normalized Rep2_AA_starvation_0_15,0.5398552929055213,
JAW2011_Ratio H/L LS1b_1,0.5550104721876352,
PG2020_Intensity 4h_B,0.5676995888420329,
SR2019_BT549_Biol_repl_2,,
RM2024_Intensity D4-2,,
DB2022_LFQ intensity R2.2,,
JJ2018_Ratio H/L normalized,0.5525032172147657,
RB2022_5_PostEndurance,,
HS2024_5_PD_T2,0.5545221564911715,
WZ2023_Su_025_20min,0.5754794782182259,0.39323228834638957
RM2024_Intensity D2-2___1,,
IMM2018_normalised rep. int. CDK5L-2,0.5616023978673306,
LY2019_P8-,0.5136208091247347,
JVO2010_Ratio H/M Normalized by Protein ThymON - Log2 G2,0.5767556460565653,
CKC2017_log2 normalized phosphoproteomics_15min_rep#3,0.5417714850677423,
FSO2013_Ratio H/L normalized Rep1,0.5081268605560696,
NJH2024_Sub2_HIIT_Pre,,
CKC2017_log2 normalized phosphoproteomics_60min_rep#2,0.5684202283319975,
CK2022_13 40-1,0.5676157202604546,
FSO2012_Ratio -/+ 3-MB-PP1 exp. wt4a,0.5549476401613593,
RN2012_H02,0.5431106171238704,
PG2020_Intensity 10h_D,0.5711133896539721,
RB2022_8_PreEndurance,,
HS2024_3_B_N2,0.5558497004595131,
EJN2021_4_Ex_Ins,,
AS2011_Ratio H/L Normalized by Protein,,
EJN2021_1_Ex_Ins,,
EP2017_Pervanadate R#3 log2 ratio,0.5581239433342253,
FSO2013_Ratio M/L normalized Rep1___3,,
NJH2025_Sub4_HIIT_Mid,,
RCJD2014_5min_2,0.5488471854924977,
RB2022_6_PostStrength,,
AH2018_SILAC_MR_3_C,,
AH2018_LFQ_M_4_C,,
NJH2024_Sub4_MICT_Pre,,
AS2011_Ratio H/L Normalized Inhi_1_1,,
DL2023_12h-1,,
MV2014_Ratio L/M normalized B2___1 (30 min),0.5592143201658865,
DB2022_LFQ intensity L1.1,,
NJH2025_Sub6_MICT_Pre,,
NJH2025_Sub6_MICT_Post,,
CKC2017_log2 normalized phosphoproteomics_60min_rep#3,0.5745642402302823,
RN2012_H04,0.5444971629001035,
CK2022_6 40-1,0.5641280750636424,
DB2022_LFQ intensity R2.1,,
KBE2022_Log2_Ex_42_U,0.5739119515195557,
LY2019_P3-,0.5282676621541598,
FR2021_Intensity.A,,
EJN2021_3_Ex_Ins,,
MV2014_Ratio M/L normalized A1___1 (2 min),0.542401729809805,
WZ2023_Pe_005_30min,0.5766691732295597,0.4053221419867978
HS2024_8_PD_T3,0.571501510332638,
EJN2021_3_Ex_Basal,,
AST2020_Control.1,0.5622536493635446,
JW2015_Intensity cap1,,
PG2020_Intensity CT_A,0.5699946003486631,
FS2019_Ctr3,,
WZ2023_Pu_025_20min,0.5762173724702097,0.3873037877596883
NJH2025_Sub4_MICT_Post,,
JVO2010_Ratio H/M Normalized by Protein Noco3h - Log2 Late S,0.6040608185736466,
GF2025_P10_Adh,0.5492500927508865,
RB2022_1_RecoveryStrength,0.5711400481019665,
SR2019_HCC1954_Biol_repl_4,,
FR2021_Norm.Intensity.N,0.5502676728164133,
HS2024_5_B_N1,0.5589712612143725,
FSO2013_Ratio H/M normalized Rep3___3,,
AH2018_TMTMS2_2_C,,
RB2022_4_PreSprint,,
DB2022_Intensity R2,,
AH2018_TMTMS2_Pool,,
HS2024_8_I_N2,0.5403471711638362,
RB2022_3_RecoveryStrength,,
NJH2024_Sub6_HIIT_Mid,,
AH2018_SILAC_M_1_C,,
LY2019_P8+,0.5230677389494763,
RB2022_2_RecoveryEndurance,,
JJ2018_Ratio H/M normalized pP2___1,0.5724084095946518,
JAW2011_Ratio H/L HS_1,0.55763101263131,
RB2022_3_PostEndurance,0.5720817353920066,
KS2014_Intensity pY_PV1,,
JAW2011_Ratio H/L LS1b_2,,
SR2019_MCF7_Biol_repl_2,,
NJH2015_TMT Subject 2 128_N/127_C (Exercise/Basal) (normalized),,0.40628740652968726
AS2011_Ratio H/L Normalized RNAi_1_1,,
AH2018_LFQ_M_4_X,,
NJH2024_Sub6_MICT_Pre,,
JJ2018_Ratio M/L normalized pP1___2,,
YP2020_Intensity C30_R2_mult_log2,,
NJH2024_Sub9_HIIT_Pre,,
AS2011_Ratio H/L Normalized Inhi_2_3,,
RM2024_Intensity D0-1___3,,
FSO2012_Ratio -/+ 3-MB-PP1 exp. wt3,,
KBE2022_Log2_Ex_28_U,0.5769773592044783,
GRW2016_Ratio H/L normalized SILAC 1___1,,
CF2017_FTE 17,0.5546950403448574,
LY2019_P2-,0.520153092565689,
AH2018_LFQ_IT_1_X,,
JJ2018_Ratio H/L normalized pP3___1,0.5411247459185388,
RB2022_8_RecoveryStrength,0.5433595970637932,
WZ2023_Pe_005_20min,0.5743793347886972,0.3762806083321949
AST2020_Control.2,0.5614322107644273,
NJH2025_Sub6_MICT_Mid,,
RCJD2014_10min_1,0.5413174150839086,
FSO2013_Ratio H/L normalized Rep2___3,,
JVO2010_Ratio M/L Normalized by Protein Noco3h - Log2 G1,0.5490313699385978,
HS2024_3_I_T1,0.571303341687611,
FSO2012_Ratio -/+ 3-MB-PP1 exp. as2a,,
CK2022_4 40-1,0.5663857563291886,
SR2019_MCF10A_Biol_repl_4,,
KS2014_Intensity pY_C5,,
NJH2025_Sub4_MICT_Pre,,
NJH2024_Sub9_MICT_Post,,
CF2017_OSE 28,0.5542602989057807,
HS2024_5_B_T2,0.549264250244724,
HS2024_6_I_T1,0.5608199834516787,
HS2024_5_B_T3,0.5984072965076304,
JJ2018_Ratio H/M normalized pP1___1,0.5587553117601989,
KBE2022_Log2_Ex_36_U,0.5756245279384062,
AH2018_TMTMS3_3_N,,
SR2019_HCC1419_Biol_repl_2,,
FR2021_Intensity.N,0.5502534678578931,
AS2011_Ratio H/L Inhi_2_1,,
AH2018_SILAC_MR_1_C,,
NJH2024_Sub1_HIIT_Mid,,
NJH2025_Sub8_HIIT_Mid,,
EP2017_Mitotic R#3 log2 ratio,0.552284921488974,
KBE2022_Log2_Ex_36_T,0.57496569052748,
NJH2025_Sub6_HIIT_Mid,,
WZ2023_Pu_005_30min,0.5746917669133194,0.3793529979982095
KS2014_Intensity C2,,
FSO2013_Ratio H/L normalized Rep1___2,0.5464939927406918,
RM2024_Intensity D2-2,,
KBE2022_Log2_Ex_42_T,0.5758800132777828,
CK2022_9 200-1,0.577297298482227,
GRW2016_Ratio H/L normalized SILAC 2___1,,
JJ2018_Ratio H/M normalized pP3___2,,
DB2022_LFQ intensity R1.1,,
CK2022_10 200-1,0.5771035680531076,
NJH2024_Sub9_MICT_Mid,,
JAW2011_Ratio H/L_2,0.6739817960883145,
HS2024_7_I_N2,0.5592597332114907,
RBK2021_1332T Late,,
LY2019_P1-,0.5750516383181539,
RKK2015_TNF-α/basal.1,0.5486447145430444,
RKK2015_TNF-α/TNF-α+SC-514,0.5575231131419549,
CR2017_Ratio Replicate 2.5,0.543797243279192,
HS2024_3_I_T3,0.5498189038662119,
CKC2017_log2 normalized phosphoproteomics_90min_rep#2,0.5519257349760729,
AS2011_Ratio H/L Normalized RNAi_1,,
KS2014_Intensity E15_4,,
ZQ2022_C3,,
EJN2021_3_Rest_Ins,,
YP2020_Intensity P10_R2_mult_log2,,
MV2014_Ratio H/L normalized A1___3 (10 min),,
NJH2025_Sub1_MICT_Pre,,
KBE2022_Log2_Ex_39_T,0.5786196285929092,
FSO2013_Ratio H/M normalized Rep3___2,0.4828400142488838,
RM2024_Intensity D6-2,,
EP2017_Untreated R#1 log2 ratio,0.574739025341406,
RKK2015_SC-514/basal,0.5479210339528708,
RM2024_Intensity D6-1___3,,
WZ2023_Pu_010_10min,0.5798385834644267,0.42514976129644333
NJH2025_Sub9_HIIT_Mid,,
SR2019_SKBR3_Biol_repl_4,,
HS2024_5_I_T3,0.5638798890409006,
KS2014_Intensity N1,,
NJH2024_Sub12_MICT_Post,0.5528863170368842,
TM2022_S2.8h.C,0.5439554545332419,
CR2017_Ratio Replicate 1,0.5476145055071328,
AS2011_RNAi 1_Ratio H/L normalized by corresponding protein level (H: shPlk1; L: shEg5),,
CKC2017_log2 normalized phosphoproteomics_30min_rep#3,0.5470288414434451,
JJ2018_Ratio H/M normalized pP3,0.5582288587222033,
AH2018_SILAC_MR_2_C,,
LATM2013_Log2 Ratio (Medium/Light) Forward,0.5623482663873339,
PG2020_Intensity 2h_A,0.5609962976428552,
NJH2024_Sub6_MICT_Mid,,
NJH2025_Sub13_HIIT_Post,,
AH2018_SILAC_MR_3_X,,
JJ2018_Ratio H/M normalized___1,0.5638136162568314,
RCJD2014_15min_2,0.5740769813878284,
AS2011_Ratio H/L_2,,
AS2011_Ratio H/L Normalized,0.5440990560750522,
RN2012_H03,0.5536602873913316,
HS2024_5_B_N2,0.55942002299521,
HS2024_5_I_N1,0.55316910687349,
HS2024_6_I_N1,0.5654539314008648,
AR2021_KD 48h,0.550995085300124,
FR2021_Intensity.B,0.5498958692457855,
RB2022_3_PreEndurance,,
HS2024_5_I_T1,0.5736261866646197,
NJH2024_Sub10_MICT_Pre,0.5479864072830818,
SR2019_LM2_Biol_repl_2,,
AST2020_anti-CD3,0.5637267009806368,
SR2019_MDAMB231_Biol_repl_1,,
RM2024_Intensity D2-3___3,,
WZ2023_Pe_005_10min,0.5773644641985023,0.36168341042063046
KBE2022_Log2_Ex_29_U,0.575434463425255,
HS2024_7_B_T1,0.5651543911296608,
AH2018_LFQ_M_2_X,,
AH2018_LFQ_IT_4_N,,
CK2022_15 200-1,0.5803718109648488,
RM2024_Intensity D4-1___2,,
JJ2018_Ratio H/M normalized,0.5638559119082278,
JJ2018_Ratio M/L normalized pP3___1,0.538292292212542,
KBE2022_Log2_Ex_34_T,0.5726822824360509,
CKC2017_log2 normalized phosphoproteomics_0min_rep#2,0.5504191574922157,
LY2019_P2+,0.5249629843045972,
LATM2013_Log2 Ratio (Light/Medium) Reverse,0.5747478097405951,
CK2022_2 200-1,0.5799960908110259,
AS2011_Ratio H/L Protein RNAi_2,0.5566715673766045,
MV2014_Ratio L/H normalized A3___1 (2 min),0.5518698139573106,
WZ2023_Su_010_30min,0.574791263199961,0.392197241173699
RN2012_H01,0.5613790105721892,
KTGR2014_Ratio-Rapa 2 mins,,
EJN2021_2_Rest_Basal,,
KS2014_Intensity pY_E5_3,,
MM2018_Ratio H/L replicate 3,0.5522169946292391,
EP2017_Pervanadate R#1 normalized log2 ratio,0.565018062027786,
HS2024_8_B_T3,0.5541067005825129,
YA2020_Reporter_intensity_Cancer_No.3,,
KBE2022_Log2_Ex_44_U,0.5748638997628972,
WZ2023_Pe_010_20min,0.5768442842232002,0.3815693691296268
KS2014_Intensity pY_C6,,
AS2011_Ratio H/L Normalized_3,,
RCJD2014_15min_mean,0.5871035500825121,
RB2022_3_PreStrength,,
NJH2015_iTRAQ Subject 3 116/117 (Exercise/Basal) (normalized),,
RCJD2014_10min_mean,0.5632725751818143,
KS2014_Intensity C1,,
FSO2013_Ratio H/M normalized Rep3___1,0.5945716202576224,
AH2018_SILAC_M_3_C,,
RKK2015_TNF-α+IKKb/TNF-α,0.5349145186344391,
RM2024_Intensity D0-3___2,,
FSO2012_Ratio -/+ 3-MB-PP1 exp. wt2a,,
AH2018_SILAC_M_2_C,,
AH2018_SILAC_M_2_X,,
KTGR2014_Ratio-Rapa 15 mins,0.5507494392727341,
RM2024_Intensity D4-2___1,,
KBE2022_Log2_Ex_15_T,0.5707482962108147,
VOI2024_0.1uM 24 h_1 di,,
WZ2023_Su_010_10min,0.5753525343392055,0.36782099463185025
PG2020_Intensity 6h_C,0.5609362183231835,
JVO2010_Ratio M/L Normalized by Protein Noco45 - Log2 mitosis,0.5592550400280835,
JJ2018_Ratio M/L normalized pP1___1,0.5546784394021265,
AH2018_LFQ_M_3_N,,
VOI2024_0.1uM 24 h_2 mono,,
AH2018_TMTMS2_3_C,,
CK2022_15 16-1,0.5656457841803048,
CK2022_3 16-1,0.5634308843175981,
LY2019_P4-,0.5467248822412258,
FSO2013_Ratio H/L normalized Rep3___2,0.6168024965623513,
KS2014_Intensity pY_PV2,,
HS2024_3_I_N2,0.5366326957526076,
GF2025_P8_Adh,0.5453712144653573,
YC2018_Log2(SKBR3-LR/SKBR3)_Rep.2-2,0.5755772056412761,
GF2025_P5_Sph,0.5606724088961406,
CK2022_10 16-1,0.5597663649569835,
KTGR2014_Ratio H L Normalized Rep1_AA_starvation_0_15,,
VOI2024_0.1uM 2 h_2 di,,
NJH2015_TMT Pool 131/130_C (Exercise/Basal) (normalized),,0.3830003403099047
NJH2024_Sub2_HIIT_Mid,,
AMK2021_45I_p3,,
NJH2024_Sub13_HIIT_Mid,,
DB2022_LFQ intensity R1.2,,
DB2022_Intensity R1,,
NJH2024_Sub12_MICT_Mid,0.556871899965353,
KTGR2014_Ratio M L Normalized Rep1_Rapamycin_0_15,0.5128102101154126,
UK2020_HCM_4,,
SAS2015_AZD/DMSO_Exp2,0.5545884753161057,
IMM2018_normalised rep. int. CDK5L-1,0.5625920240931488,
DB2022_LFQ intensity L2.2,,
KTGR2014_Ratio H M Normalized Rep1_AA_starvation_0_15,0.5771607816543604,
EP2017_Mitotic R#1 log2 ratio,0.5337140959518702,
EJN2021_2_Ex_Basal,,
RM2009_Ratio H/L Normalized by Corresponding Protein Level (H:60 min timepoint;L:0 min. timepoint),,
KTGR2014_Ratio-Rapa 30 mins,,
CKC2017_log2 normalized phosphoproteomics_90min_rep#1,0.5646764133831618,
CF2017_FTE 16,0.5620765895317834,
AR2021_L41 10 μM,0.5551690889214553,
CF2017_EOC 2,0.5671700206391803,
RB2022_6_PostEndurance,,
AH2018_SILAC_1_N,,
NJH2024_Sub10_HIIT_Pre,0.5474145192778875,
AS2011_Ratio H/L Inhi_1_2,,
UK2020_HCM_6,,
RB2022_7_PreSprint,,
NJH2024_Sub2_MICT_Pre,,
HS2024_3_PD_T2,0.5778676713476016,
CK2022_6 16-1,0.5594577093480801,
ZX2022_CB treated Replicate 1,0.5765654080394245,
BS2014_Log2(Ratio H/L normalized Rep_3),0.5481952293158514,
TM2022_mock.12h.C,0.5451199642382992,
GRW2016_Ratio M/L normalized SILAC 5a___1,,
HH2022_Reporter intensity 0,0.561160470761722,
RM2024_Intensity D2-2___2,,
JC2019_Normalised_intensity_B_TiOx_Testis_sample_URO0126,,
RB2022_1_PreStrength,,
JJ2018_Ratio H/M normalized pP2___2,,
AH2018_TMTMS2_2_X,,
